Brand Name,Shirt Name,Rating,Price,URL,No. of ratings,Colour,Sleeve,Neck,Material,Fit Type,PG
Provogue,Boys Printed Pure Cotton T Shirt,4.3,239.0,https://www.flipkart.com/provogue-boys-printed-pure-cotton-t-shirt/p/itm01f411f95261c?pid=KTBFZ9PRRSBGG7PG&lid=LSTKTBFZ9PRRSBGG7PGD38NXP&marketplace=FLIPKART&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFZ9PRRSBGG7PG.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,34,Red,Half Sleeve,Round Neck,Cotton,Regular,1
Killer,Boys Printed Pure Cotton T Shirt,4.3,319.0,https://www.flipkart.com/killer-boys-printed-pure-cotton-t-shirt/p/itm70aa47f16d809?pid=KTBFNWN67HCRTFM6&lid=LSTKTBFNWN67HCRTFM6SPQXR2&marketplace=FLIPKART&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFNWN67HCRTFM6.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,3,Blue,Half Sleeve,Round Neck,100% Cotton,Regular,1
Kuchipoo,Boys & Girls Printed Cotton Blend T Shirt,4.2,799.0,https://www.flipkart.com/kuchipoo-boys-girls-printed-cotton-blend-t-shirt/p/itmf3w7zpgh9upsz?pid=KTBF3GTKZFBABK6A&lid=LSTKTBF3GTKZFBABK6A8C8GG8&marketplace=FLIPKART&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBF3GTKZFBABK6A.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,2218,Multicolour,Full Sleeve,Round Neck,Cotton,Regular,1
Miss & Chief,Boys Printed Pure Cotton T Shirt,3.8,289.0,https://www.flipkart.com/miss-chief-boys-printed-pure-cotton-t-shirt/p/itm6c8982d022d6b?pid=KTBFZ5EBPRYWAJZC&lid=LSTKTBFZ5EBPRYWAJZC1Y3AHR&marketplace=FLIPKART&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFZ5EBPRYWAJZC.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,14,Dark Blue||Orange,Half Sleeve,Round Neck,100% Cotton,Regular,1
Killer,Boys Printed Pure Cotton T Shirt,,319.0,https://www.flipkart.com/killer-boys-printed-pure-cotton-t-shirt/p/itm9ee28493e2c3b?pid=KTBFNWN6QGPH4N87&lid=LSTKTBFNWN6QGPH4N87ZO13YR&marketplace=FLIPKART&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFNWN6QGPH4N87.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,,Black,Half Sleeve,Round Neck,100% Cotton,Regular,1
Tripr,Boys Printed Cotton Blend T Shirt,4.1,399.0,https://www.flipkart.com/tripr-boys-printed-cotton-blend-t-shirt/p/itm90a9f3428419f?pid=KTBFZM7ST8DHDHNG&lid=LSTKTBFZM7ST8DHDHNGYF4ZLG&marketplace=FLIPKART&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=en_XTMlzSqNxAt5CtmfMz%2B7X6Oah6f3QOaTOoaw%2FHQ%2F%2BIY3oM3C%2BuAma6irpe9pHk2hZfZLBAO4lk6vHky8X46KUg%3D%3D&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,2264,Red-Black,Full Sleeve,Hooded,80% Cotton-20% Polyester,Regular,1
Tripr,Boys Printed Cotton Blend T Shirt,4.1,399.0,https://www.flipkart.com/tripr-boys-printed-cotton-blend-t-shirt/p/itm55e09afa8f899?pid=KTBFZM7S6QZU9MMF&lid=LSTKTBFZM7S6QZU9MMFFOD0SB&marketplace=FLIPKART&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFZM7S6QZU9MMF.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,2264,Red-Grey,Full Sleeve,Hooded,80% Cotton-20% Polyester,Regular,1
Miss & Chief,"Boys Printed, Solid Pure Cotton T Shirt",4.5,399.0,https://www.flipkart.com/miss-chief-boys-printed-solid-pure-cotton-t-shirt/p/itm7aac57314ee20?pid=KTBFZ5EJQJGSAVZH&lid=LSTKTBFZ5EJQJGSAVZH1QKFRF&marketplace=FLIPKART&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFZ5EJQJGSAVZH.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,4,Orange||Dark Blue,Half Sleeve,Round Neck,Cotton,Regular,1
Tripr,Boys Solid Pure Cotton T Shirt,4.1,399.0,https://www.flipkart.com/tripr-boys-solid-pure-cotton-t-shirt/p/itm10d20e035576e?pid=KTBFZC98NGTADH2K&lid=LSTKTBFZC98NGTADH2K8LYDXO&marketplace=FLIPKART&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFZC98NGTADH2K.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,211,Navy Blue,Full Sleeve,Hooded,100%Cotton,Regular,1
Tripr,Boys Printed Pure Cotton T Shirt,4.2,399.0,https://www.flipkart.com/tripr-boys-printed-pure-cotton-t-shirt/p/itmbc2b56ddfd8f2?pid=KTBFP2SCZHWEYPRS&lid=LSTKTBFP2SCZHWEYPRSZR3DXQ&marketplace=FLIPKART&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=en_XTMlzSqNxAt5CtmfMz%2B7X6Oah6f3QOaTOoaw%2FHQ%2F%2BIa95l6Gh2Jct9F9EGZyb9i8Ps6SCmW4l1ZLLcTkWwKIcg%3D%3D&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,453,Grey-Red,Full Sleeve,V-neck,80% Cotton-20% Polyester,Regular,1
Allen Solly,Boys Striped Cotton Blend T Shirt,4.2,759.0,https://www.flipkart.com/allen-solly-boys-striped-cotton-blend-t-shirt/p/itmfgyrp6uqhpfa9?pid=KTBFHZDGHYEH3FG8&lid=LSTKTBFHZDGHYEH3FG8LIHZGR&marketplace=FLIPKART&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFHZDGHYEH3FG8.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,110,Red,Short Sleeve,Polo Neck,Cotton,Regular,1
Miss & Chief,"Boys Printed, Solid Pure Cotton T Shirt",4.5,519.0,https://www.flipkart.com/miss-chief-boys-printed-solid-pure-cotton-t-shirt/p/itm2aab9fcf7718d?pid=KTBFZ5EBNMBH4HPH&lid=LSTKTBFZ5EBNMBH4HPHHLLRC4&marketplace=FLIPKART&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFZ5EBNMBH4HPH.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,17,Dark Green||Dark Blue||Orange,Half Sleeve,Round Neck,Cotton,Regular,1
FabTag - Kiddeo,Boys Printed Cotton Blend T Shirt,4.2,699.0,https://www.flipkart.com/fabtag-kiddeo-boys-printed-cotton-blend-t-shirt/p/itmf3w88zvgfmzzz?pid=KTBFFGJEMBNYWTZJ&lid=LSTKTBFFGJEMBNYWTZJDQFISJ&marketplace=FLIPKART&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFFGJEMBNYWTZJ.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,2343,Multicolor,Half Sleeve,Round Neck,Cotton,Regular,1
Kuchipoo,Boys & Girls Printed Cotton Blend T Shirt,4.1,599.0,https://www.flipkart.com/kuchipoo-boys-girls-printed-cotton-blend-t-shirt/p/itmf3w7zwk5gu4yr?pid=KTBF3HWUCUQTJCW4&lid=LSTKTBF3HWUCUQTJCW4ZCSSQZ&marketplace=FLIPKART&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBF3HWUCUQTJCW4.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,1049,Multicolour,Sleeveless,Round Neck,Cotton,Regular,1
Tripr,Boys Printed Pure Cotton T Shirt,4.1,399.0,https://www.flipkart.com/tripr-boys-printed-pure-cotton-t-shirt/p/itme588b032529b9?pid=KTBFZUFQUFVGZH2G&lid=LSTKTBFZUFQUFVGZH2GNQSH7R&marketplace=FLIPKART&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=1d80f60d-38d2-42f3-834a-52312f58290d.KTBFZUFQUFVGZH2G.SEARCH&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,1714,Navy Blue,Full Sleeve,Round Neck,100% Cotton,Regular,1
Tripr,Boys Printed Cotton Blend T Shirt,4.1,399.0,https://www.flipkart.com/tripr-boys-printed-cotton-blend-t-shirt/p/itmf9960bd0bf230?pid=KTBFZM7SBGYYBNSE&lid=LSTKTBFZM7SBGYYBNSEQTR1KU&marketplace=FLIPKART&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=en_XTMlzSqNxAt5CtmfMz%2B7X6Oah6f3QOaTOoaw%2FHQ%2F%2BIY6JyjdpUMZksUinz8LRAHKWnuGERn0yivVzB%2FrAd4WLw%3D%3D&ssid=luvhlx99z40000001594650280812&qH=406e05abfdea97a8,2264,NavyBlue-Grey,Full Sleeve,Hooded,80% Cotton-20% Polyester,Regular,1
Kuchipoo,Boys & Girls Printed Cotton Blend T Shirt,4.3,599.0,https://www.flipkart.com/kuchipoo-boys-girls-printed-cotton-blend-t-shirt/p/itmfew5jrf93v8yu?pid=KTBFEVQA32AYSJZX&lid=LSTKTBFEVQA32AYSJZXDGXKBE&marketplace=FLIPKART&srno=s_2_41&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBFEVQA32AYSJZX.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,1214,Multicolor,Full Sleeve,Round Neck,100% Cotton,Regular,2
Killer,Boys Printed Pure Cotton T Shirt,4.7,319.0,https://www.flipkart.com/killer-boys-printed-pure-cotton-t-shirt/p/itm7e644bcf3dd76?pid=KTBFNWN7EP9EQ62V&lid=LSTKTBFNWN7EP9EQ62VZHODMV&marketplace=FLIPKART&srno=s_2_42&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBFNWN7EP9EQ62V.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,3,Dark Blue,Half Sleeve,Round Neck,100% Cotton,Regular,2
Miss & Chief,"Boys Printed, Solid Pure Cotton T Shirt",,419.0,https://www.flipkart.com/miss-chief-boys-printed-solid-pure-cotton-t-shirt/p/itm24d72245e3d86?pid=KTBFZ5EJGXBPCCME&lid=LSTKTBFZ5EJGXBPCCME27XLQG&marketplace=FLIPKART&srno=s_2_43&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBFZ5EJGXBPCCME.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,,Yellow||Red||Dark Green,Half Sleeve,Round Neck,Cotton,Regular,2
Tripr,Boys Printed Pure Cotton T Shirt,4.1,399.0,https://www.flipkart.com/tripr-boys-printed-pure-cotton-t-shirt/p/itm035ec4be6a0aa?pid=KTBFZB567YCWQQQG&lid=LSTKTBFZB567YCWQQQGVLRUTT&marketplace=FLIPKART&srno=s_2_44&otracker=search&otracker1=search&fm=organic&iid=en_8aNgsJ46geE%2F8z51d3XMxzHJDJiUO%2FEt9yeGcbFeObbRHIXTdX0hHJpqdiFy2y7QfFPgKRPmqPI8oKG4UYjbdg%3D%3D&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,1502,Red,Full Sleeve,Hooded,100% Cotton,Regular,2
Miss & Chief,Boys Printed Pure Cotton T Shirt,4.8,399.0,https://www.flipkart.com/miss-chief-boys-printed-pure-cotton-t-shirt/p/itm48e2f29394146?pid=KTBFZ5EBNDUPZ5QG&lid=LSTKTBFZ5EBNDUPZ5QGVUSCKY&marketplace=FLIPKART&srno=s_2_45&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBFZ5EBNDUPZ5QG.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,5,Pink||Yellow,Half Sleeve,Round Neck,100% Cotton,Regular,2
Provogue,Boys Printed Pure Cotton T Shirt,4.7,229.0,https://www.flipkart.com/provogue-boys-printed-pure-cotton-t-shirt/p/itm6f79b9ddbf0b9?pid=KTBFZ9PRQSA3YJJJ&lid=LSTKTBFZ9PRQSA3YJJJLRB9PW&marketplace=FLIPKART&srno=s_2_46&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBFZ9PRQSA3YJJJ.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,13,Blue,Half Sleeve,Round Neck,Cotton,Regular,2
FabTag - Kiddeo,Boys Printed Cotton Blend T Shirt,4.2,734.0,https://www.flipkart.com/fabtag-kiddeo-boys-printed-cotton-blend-t-shirt/p/itmf3w875qh8ftrk?pid=KTBEWTXRNJJR5FWR&lid=LSTKTBEWTXRNJJR5FWR0QP5ET&marketplace=FLIPKART&srno=s_2_47&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBEWTXRNJJR5FWR.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,3289,Multicolor,Half Sleeve,Round Neck,Cotton,Regular,2
Tripr,Boys Printed Pure Cotton T Shirt,4.1,399.0,https://www.flipkart.com/tripr-boys-printed-pure-cotton-t-shirt/p/itmb01d92a7ae0d6?pid=KTBFZCW6YMKMZEZ4&lid=LSTKTBFZCW6YMKMZEZ4X9BHFR&marketplace=FLIPKART&srno=s_2_48&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBFZCW6YMKMZEZ4.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,733,Red,Full Sleeve,Hooded,100%Cotton,Regular,2
Provogue,Boys Solid Pure Cotton T Shirt,4.3,329.0,https://www.flipkart.com/provogue-boys-solid-pure-cotton-t-shirt/p/itm7da7d6d7f8c81?pid=KTBFZ9PRGMKCMTVE&lid=LSTKTBFZ9PRGMKCMTVEUNGB4C&marketplace=FLIPKART&srno=s_2_49&otracker=search&otracker1=search&fm=organic&iid=eb1ab0b7-ddf6-4008-8ac5-e038033441a0.KTBFZ9PRGMKCMTVE.SEARCH&ssid=8vpoip5wmo0000001594650321544&qH=406e05abfdea97a8,23,Dark Blue,Half Sleeve,Polo Neck,Cotton,Regular,2
